HASH,	TEXT,	FOLDER
f687941e46774efbeeb5f463b69196d0,	when_the_other_cattle_graze_this_one_eats_alone.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_11
c3239bf294bde1e794ccae062f3fae79,	But the head is more important than feet or hands.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
c3239bf294bde1e794ccae062f3fae79,	but_the_head_is_more_important_than_feet_or_hands.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
91ea5e660d27c73ced3d49019a05087b,	Feet Hands and Head.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
91ea5e660d27c73ced3d49019a05087b,	feet_hands_and_head.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
07847e9da6dea7794029eba14e1a75ff,	I hear with my ears.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
dd2fd89871c012879319af3c698820a1,	I see with my eyes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
5d4bebda4a1938fe39b33e4f6ea2a9c1,	I smell with my nose.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
a022e52a2c6de3056e96c89b6829bc16,	I speak with my mouth.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
a6ff69de661763ef19253981345ae853,	I taste salty and sweet.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
c7bb2aa416a96a8bc09b7f975c3c18f3,	I use my feet to run jump and kick.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
63022786fe0aacccdc0471f0715fbb92,	I use my hands to eat work and hug.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
07847e9da6dea7794029eba14e1a75ff,	i_hear_with_my_ears.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
dd2fd89871c012879319af3c698820a1,	i_see_with_my_eyes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
5d4bebda4a1938fe39b33e4f6ea2a9c1,	i_smell_with_my_nose.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
a022e52a2c6de3056e96c89b6829bc16,	i_speak_with_my_mouth.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
a6ff69de661763ef19253981345ae853,	i_taste_salty_and_sweet.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
c7bb2aa416a96a8bc09b7f975c3c18f3,	i_use_my_feet_to_run_jump_and_kick.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
63022786fe0aacccdc0471f0715fbb92,	i_use_my_hands_to_eat_work_and_hug.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
ef6235458d07dac698c924ccad051a99,	The head controls the whole body.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
a49c08e71cc33a0c2dbe63309c4e0793,	The head has the ears.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
b8194b9da3863db381c4503997e23876,	The head has the eyes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
9eeef1b9efc0f0d762a093d7137517fb,	The head has the mouth.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
b5b71dc5b7a131c2bd9744e0fbe011f0,	The head has the nose.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
dba7fa95832a707508aed7e8733c8fb2,	The head has the tongue.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
ef6235458d07dac698c924ccad051a99,	the_head_controls_the_whole_body.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
a49c08e71cc33a0c2dbe63309c4e0793,	the_head_has_the_ears.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
b8194b9da3863db381c4503997e23876,	the_head_has_the_eyes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
9eeef1b9efc0f0d762a093d7137517fb,	the_head_has_the_mouth.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
b5b71dc5b7a131c2bd9744e0fbe011f0,	the_head_has_the_nose.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
dba7fa95832a707508aed7e8733c8fb2,	the_head_has_the_tongue.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_12
a5818006a4e3980b8d86a949fe9fe6df,	And it is powerful.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
a5818006a4e3980b8d86a949fe9fe6df,	and_it_is_powerful.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
02518817578129f5d19fe8629a98f376,	Fire burns.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
46913b8a2729ce0d8bd2d55aa9742f9e,	Fire cooks.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
20337d8f8c3acbfb5cdfcdd5850bf66e,	Fire gives light.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
460d682310990a2dc415460839dfc904,	Fire gives warmth.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
5e39bb8e65d7d029faabb49e2389613a,	Fire is wonderful.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
015f28b9df1bdd36427dd976fb73b29d,	Fire.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
02518817578129f5d19fe8629a98f376,	fire_burns.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
46913b8a2729ce0d8bd2d55aa9742f9e,	fire_cooks.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
20337d8f8c3acbfb5cdfcdd5850bf66e,	fire_gives_light.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
460d682310990a2dc415460839dfc904,	fire_gives_warmth.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
5e39bb8e65d7d029faabb49e2389613a,	fire_is_wonderful.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
28ddb2109212543462b85f769de060e7,	Look fire.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
28ddb2109212543462b85f769de060e7,	look_fire.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_13
ecdbab8c723b9472a35ebf19a1362d90,	Come friend what do you like.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
cf363a638e47c2a70137a76bae91fa2c,	Come play hide-and-seek with us.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
23fdafe1f458fafc6d37e65c5bc237e9,	Come play soccer with us (1).mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
801e7a3c9b2cf9c297dd66b1d6746f3e,	Come play soccer with us.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
791b0898bbdc5f2c800cfb5323144f90,	Come read with us.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
31553808716253f74774705cd21d02fa,	Come swim with us.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
ecdbab8c723b9472a35ebf19a1362d90,	come_friend_what_do_you_like.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
cf363a638e47c2a70137a76bae91fa2c,	come_play_hide_and_seek_with_us.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
801e7a3c9b2cf9c297dd66b1d6746f3e,	come_play_soccer_with_us.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
23fdafe1f458fafc6d37e65c5bc237e9,	come_play_soccer_with_us__1_.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
791b0898bbdc5f2c800cfb5323144f90,	come_read_with_us.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
31553808716253f74774705cd21d02fa,	come_swim_with_us.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
28f20a02bf8a021fab4fcec48afb584e,	Friends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
a8f41a1bdfdd66008d67b92249a15237,	I have four friends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
e39dcb9dfebb9c7c25f198269ed649ff,	I like to do the things they like to do.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
3b905993bd693685bb3a039883615116,	I play hide-and-seek with Sisa.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
e54b267efa78ac01b0639bca9adcf402,	I play soccer with Zizo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
0abd129442aa8b45e0a4bf58aa4d3a7e,	I swim with Lele.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
a8f41a1bdfdd66008d67b92249a15237,	i_have_four_friends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
e39dcb9dfebb9c7c25f198269ed649ff,	i_like_to_do_the_things_they_like_to_do.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
3b905993bd693685bb3a039883615116,	i_play_hide_and_seek_with_sisa.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
e54b267efa78ac01b0639bca9adcf402,	i_play_soccer_with_zizo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
0abd129442aa8b45e0a4bf58aa4d3a7e,	i_swim_with_lele.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
ab86a1e1ef70dff97959067b723c5c24,	Me.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
bc8c9e317d05047333a721972618bdba,	My friend Ayanda likes to read.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
890174a68ae06bc0c1b85393bfebfc14,	My friend Lele likes to swim.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
18e400f0fd8b1ebd629bb37995763a8f,	My friend Sisa likes to play hide-and-seek.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
2229f31f6aa874344c23ee249c50799f,	My friend Zizo likes to play soccer.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
15598ce9781cb70e18e524362cff3c29,	My name is Simo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
bc8c9e317d05047333a721972618bdba,	my_friend_ayanda_likes_to_read.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
890174a68ae06bc0c1b85393bfebfc14,	my_friend_lele_likes_to_swim.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
18e400f0fd8b1ebd629bb37995763a8f,	my_friend_sisa_likes_to_play_hide_and_seek.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
2229f31f6aa874344c23ee249c50799f,	my_friend_zizo_likes_to_play_soccer.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
15598ce9781cb70e18e524362cff3c29,	my_name_is_simo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
25ec268864596063756b4bd6177fa26c,	Their names are Zizo Lele Sisa and Ayanda.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
25ec268864596063756b4bd6177fa26c,	their_names_are_zizo_lele_sisa_and_ayanda.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_14
7c44030bae56ac45ace9ec18263c83c1,	Happy and Sad.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
7c44030bae56ac45ace9ec18263c83c1,	happy_and_sad.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
8210d0d026d5e9c777ca321a6482bb15,	He is reading a funny book.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
8210d0d026d5e9c777ca321a6482bb15,	he_is_reading_a_funny_book.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
ce7d1b7068e4cc1bba1b3773f6ad8774,	Her children are reading quietly.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
ce7d1b7068e4cc1bba1b3773f6ad8774,	her_children_are_reading_quietly.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
1385a8dba2c39af4d2601607f4eb5e3a,	I think he is missing his father.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
751c8f3e946b0ec1596c579ed78e7a80,	I think she is feeling shy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
9fe7fbfb76ab15c1b8afe2057fc0ebd4,	I think she is hungry.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
1385a8dba2c39af4d2601607f4eb5e3a,	i_think_he_is_missing_his_father.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
751c8f3e946b0ec1596c579ed78e7a80,	i_think_she_is_feeling_shy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
9fe7fbfb76ab15c1b8afe2057fc0ebd4,	i_think_she_is_hungry.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
4557c591f226767d938b7d8955fe9de1,	She has a new dress.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
4557c591f226767d938b7d8955fe9de1,	she_has_a_new_dress.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
7d78f45cbdad5b3a8d9ed8e7b0683a41,	What is this lady feeling.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
7d78f45cbdad5b3a8d9ed8e7b0683a41,	what_is_this_lady_feeling.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
10e77d8020dd61c3bf8a9640de5dcdf5,	Why is the baby crying.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
19da5457f21c39b0211aeba542293654,	Why is the old man laughing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
6b3e3717259185219625f678d378460a,	Why is this boy sad.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
2072ac5ca594ecde497bc0a1e43e913c,	Why is this girl happy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
2cbe572acd976d667411f7ce162dace4,	Why is this lady smiling.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
10e77d8020dd61c3bf8a9640de5dcdf5,	why_is_the_baby_crying.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
19da5457f21c39b0211aeba542293654,	why_is_the_old_man_laughing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
6b3e3717259185219625f678d378460a,	why_is_this_boy_sad.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
2072ac5ca594ecde497bc0a1e43e913c,	why_is_this_girl_happy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
2cbe572acd976d667411f7ce162dace4,	why_is_this_lady_smiling.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_15
91e2f1c809d1b86e4239a91582c58b43,	I enjoy doing these things.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_16
36b157737db5a6201c25850af4e86b7b,	I Enjoy Doing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_16
a5e258200d1bf8ad972c712962ea0eaf,	I enjoy eating different fruit.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_16
0ff1ec8a4bbc3ccc3995332074c7adfc,	I enjoy helping at home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_16
09dd272b1ae8d2015866d8203df25740,	I enjoy listening to my mother's stories.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_16
d45959de10db57d4e9dde3b390d99ce9,	I enjoy reading books with pictures.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_16
